<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="6ac63085634fbc7"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Trang Meo"
		rxversion="9.0.1.0"
		host="DESKTOP-Q1CC1KM"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1024x768"
		timestamp="4/21/2019 11:54:46 AM"
		timestampiso="2019-04-21T04:54:46"
		endtime="4/21/2019 11:54:52 AM"
		timeoutfactor="1"
		module="Test_min_length_ho_ten">
		<detail>
			Test_min_length_ho_ten
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.949"
			timeRelativeToTestModuleStartTime="00:05.950"
			timeWallClock="11:54:52"
			time="00:05.949"
			level="Info"
			category="Keyboard">
			<message>
				Key sequence 'Trang'.
			</message>
			<metainfo
				itemindex="12"
				codefile="c:\Users\Trang Meo\Documents\Ranorex\RanorexStudio Projects\ATP-TopCV\ATP-TopCV\Test_min_length_ho_ten.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
